Log file open, 05/12/23 10:06:50
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc11765713 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc1178358b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc36d2bacf UnrealEditor-Kismet.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc36cdccb2 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc43556d99 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc435289d2 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc4349f23a UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc4347df02 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc435379b1 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc43538ea0 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc434a1df4 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc4321d8af UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc4327305b UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc43269819 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc7a2e1608 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc7a2c67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc7a2e4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc7a2bff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc936be858 USER32.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc936be4ee USER32.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffbe7f17e59 InkObj.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc605f1028 atlthunk.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc936be858 USER32.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc936be299 USER32.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc7a2e5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ff696ee7332 UnrealEditor.exe!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ff696f0287d UnrealEditor.exe!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ff696f0296a UnrealEditor.exe!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ff696f05680 UnrealEditor.exe!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ff696f171b4 UnrealEditor.exe!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ff696f1a516 UnrealEditor.exe!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc94017614 KERNEL32.DLL!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc951426a1 ntdll.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: 
[2023.05.11-23.23.26:142][762]LogStats:                SubmitErrorReport -  0.000 s
[2023.05.11-23.23.27:198][762]LogStats:                    SendNewReport -  1.056 s
[2023.05.11-23.23.27:198][762]LogStats:             FDebug::EnsureFailed -  1.396 s
[2023.05.11-23.24.29:218][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.05.11-23.24.29:223][741]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.055
[2023.05.11-23.24.29:223][741]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility] ([2] browsable assets)...
[2023.05.11-23.24.29:223][741]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility]
[2023.05.11-23.24.29:228][741]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Auto6
[2023.05.11-23.24.29:228][741]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/GameplayAbility_Auto6687D325A4313523D2B9B9B959B8F264A.tmp' to '../../../../AstroFunk_Az_Ver0_1/Saved/Autosaves/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Auto6.uasset'
[2023.05.11-23.24.29:228][741]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations] ([2] browsable assets)...
[2023.05.11-23.24.29:228][741]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations]
[2023.05.11-23.24.29:231][741]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations_Auto6
[2023.05.11-23.24.29:231][741]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/GameplayAbility_Augmentations_Au0232DF024D7ADC9D094B67941AE4A50E.tmp' to '../../../../AstroFunk_Az_Ver0_1/Saved/Autosaves/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations_Auto6.uasset'
[2023.05.11-23.24.29:266][741]LogFileHelpers: Auto-saving content packages took 0.043
[2023.05.12-00.08.52:530][982]LogDerivedDataCache: C:/Users/Ari/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.046 and deleted 0 files with total size 0 MiB. Scanned 744 files in 742 folders with total size 18 MiB.
[2023.05.12-00.24.26:074][334]BlueprintLog: New page: Compile GameplayAbility
[2023.05.12-00.24.26:146][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.12-00.26.02:185][854]BlueprintLog: New page: Collapse to Function
[2023.05.12-00.26.44:673][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.05.12-00.26.44:675][134]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.054
[2023.05.12-00.26.44:676][134]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility] ([2] browsable assets)...
[2023.05.12-00.26.44:676][134]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility]
[2023.05.12-00.26.44:681][134]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Auto7
[2023.05.12-00.26.44:681][134]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/GameplayAbility_Auto7965552CB47070108422E76981BAD5AF3.tmp' to '../../../../AstroFunk_Az_Ver0_1/Saved/Autosaves/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Auto7.uasset'
[2023.05.12-00.26.44:682][134]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations] ([2] browsable assets)...
[2023.05.12-00.26.44:682][134]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations]
[2023.05.12-00.26.44:684][134]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations_Auto7
[2023.05.12-00.26.44:685][134]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/GameplayAbility_Augmentations_Au5F48309C4862E34750ABBBAD01D69337.tmp' to '../../../../AstroFunk_Az_Ver0_1/Saved/Autosaves/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations_Auto7.uasset'
[2023.05.12-00.26.44:685][134]LogFileHelpers: Auto-saving content packages took 0.010
[2023.05.12-00.27.11:100][383]BlueprintLog: New page: Collapse to Function
[2023.05.12-00.27.38:774][746]LogUObjectArray: Warning: Invalid object index 7602243
[2023.05.12-00.27.38:791][746]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.05.12-00.27.38:887][746]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.056 s
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: === Handled ensure: ===
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: 
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Editor\Kismet\Private\SKismetInspector.cpp] [Line: 623] 
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: Object in KismetInspector is invalid, see TTP 281915
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: Stack: 
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc36d56342 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc36d52307 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f278f75 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f275a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc435511fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f276640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f2767eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f275a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc43554edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f2767eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f276640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f275a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f2767eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f275a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f275a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc435511fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f276640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f2767eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f275a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc43554edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f2767eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f276640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f275a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f2767eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:887][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:888][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f2767eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:888][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:888][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f276640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:888][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:888][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f275a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:888][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:888][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27a704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:888][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f0e0537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.12-00.27.38:888][746]LogOutputDevice: Error: [Callstack] 0x00007ffc4f27a9fb UnrealEditor-SlateCore.dll!UnknownFunction []
